MILLISEC,
BodyAccelerometer RKN^ accX,
BodyAccelerometer RKN^ accY,
BodyAccelerometer RKN^ accZ,
BodyAccelerometer HIP accX,
BodyAccelerometer HIP accY,
BodyAccelerometer HIP accZ,
BodyAccelerometer LUA^ accX,
BodyAccelerometer LUA^ accY,
BodyAccelerometer LUA^ accZ,
BodyAccelerometer RUA_ accX,
BodyAccelerometer RUA_ accY,
BodyAccelerometer RUA_ accZ,
Accelerometer LH accX,
Accelerometer LH accY,
Accelerometer LH accZ,
BodyAccelerometer BACK accX,
BodyAccelerometer BACK accY,
BodyAccelerometer BACK accZ,
BodyAccelerometer RKN_ accX,
BodyAccelerometer RKN_ accY,
BodyAccelerometer RKN_ accZ,
BodyAccelerometer RWR accX,
BodyAccelerometer RWR accY,
BodyAccelerometer RWR accZ,
BodyAccelerometer RUA^ accX,
BodyAccelerometer RUA^ accY,
BodyAccelerometer RUA^ accZ,
BodyAccelerometer LUA_ accX,
BodyAccelerometer LUA_ accY,
BodyAccelerometer LUA_ accZ,
BodyAccelerometer LWR accX,
BodyAccelerometer LWR accY,
BodyAccelerometer LWR accZ,
Accelerometer RH accX,
Accelerometer RH accY,
Accelerometer RH accZ,
InertialMeasurementUnit BACK accX,
InertialMeasurementUnit BACK accY,
InertialMeasurementUnit BACK accZ,
InertialMeasurementUnit BACK gyroX,
InertialMeasurementUnit BACK gyroY,
InertialMeasurementUnit BACK gyroZ,
InertialMeasurementUnit BACK magneticX,
InertialMeasurementUnit BACK magneticY,
InertialMeasurementUnit BACK magneticZ,
InertialMeasurementUnit BACK Quaternion1,
InertialMeasurementUnit BACK Quaternion2,
InertialMeasurementUnit BACK Quaternion3,
InertialMeasurementUnit BACK Quaternion4,
InertialMeasurementUnit RUA accX,
InertialMeasurementUnit RUA accY,
InertialMeasurementUnit RUA accZ,
InertialMeasurementUnit RUA gyroX,
InertialMeasurementUnit RUA gyroY,
InertialMeasurementUnit RUA gyroZ,
InertialMeasurementUnit RUA magneticX,
InertialMeasurementUnit RUA magneticY,
InertialMeasurementUnit RUA magneticZ,
InertialMeasurementUnit RUA Quaternion1,
InertialMeasurementUnit RUA Quaternion2,
InertialMeasurementUnit RUA Quaternion3,
InertialMeasurementUnit RUA Quaternion4,
InertialMeasurementUnit RLA accX,
InertialMeasurementUnit RLA accY,
InertialMeasurementUnit RLA accZ,
InertialMeasurementUnit RLA gyroX,
InertialMeasurementUnit RLA gyroY,
InertialMeasurementUnit RLA gyroZ,
InertialMeasurementUnit RLA magneticX,
InertialMeasurementUnit RLA magneticY,
InertialMeasurementUnit RLA magneticZ,
InertialMeasurementUnit RLA Quaternion1,
InertialMeasurementUnit RLA Quaternion2,
InertialMeasurementUnit RLA Quaternion3,
InertialMeasurementUnit RLA Quaternion4,
InertialMeasurementUnit LUA accX,
InertialMeasurementUnit LUA accY,
InertialMeasurementUnit LUA accZ,
InertialMeasurementUnit LUA gyroX,
InertialMeasurementUnit LUA gyroY,
InertialMeasurementUnit LUA gyroZ,
InertialMeasurementUnit LUA magneticX,
InertialMeasurementUnit LUA magneticY,
